curTime,xValue,zValue
432.50 ,2.00 ,32.50 
435.00 ,4.00 ,35.00 
436.66 ,0.00 ,36.66 
438.32 ,0.00 ,38.32 
440.00 ,4.00 ,0.00 
441.66 ,2.00 ,1.66 
443.32 ,2.00 ,3.32 
445.00 ,4.00 ,5.00 
446.00 ,0.00 ,6.00 
447.00 ,2.00 ,7.00 
450.00 ,0.00 ,10.00 
451.66 ,2.00 ,11.66 
453.32 ,2.00 ,13.32 
455.00 ,4.00 ,15.00 
456.00 ,0.00 ,16.00 
457.00 ,2.00 ,17.00 
460.00 ,4.00 ,20.00 
462.50 ,2.00 ,22.50 
465.00 ,4.00 ,25.00 
466.66 ,0.00 ,26.66 
468.32 ,0.00 ,28.32 
470.00 ,4.00 ,30.00 
472.50 ,2.00 ,32.50 
475.00 ,4.00 ,35.00 
476.66 ,0.00 ,36.66 
478.32 ,0.00 ,38.32 
480.00 ,4.00 ,0.00 
481.66 ,2.00 ,1.66 
483.32 ,2.00 ,3.32 
485.00 ,4.00 ,5.00 
486.00 ,0.00 ,6.00 
487.00 ,2.00 ,7.00 
488.50 ,2.00 ,8.50 
490.00 ,4.00 ,10.00 
491.66 ,2.00 ,11.66 
493.32 ,2.00 ,13.32 
495.00 ,4.00 ,15.00 
496.00 ,0.00 ,16.00 
497.00 ,2.00 ,17.00 
498.50 ,2.00 ,18.50 
500.00 ,4.00 ,20.00 
502.50 ,2.00 ,22.50 
505.00 ,4.00 ,25.00 
506.00 ,0.00 ,26.00 
507.50 ,2.00 ,27.50 
510.00 ,4.00 ,30.00 
512.50 ,2.00 ,32.50 
515.00 ,4.00 ,35.00 
516.00 ,0.00 ,36.00 
517.50 ,2.00 ,37.50 
520.00 ,4.00 ,0.00 
521.66 ,2.00 ,1.66 
523.32 ,2.00 ,3.32 
525.00 ,4.00 ,5.00 
526.00 ,0.00 ,6.00 
527.00 ,2.00 ,7.00 
528.50 ,2.00 ,8.50 
530.00 ,4.00 ,10.00 
531.66 ,2.00 ,11.66 
533.32 ,2.00 ,13.32 
535.00 ,4.00 ,15.00 
536.00 ,0.00 ,16.00 
537.00 ,2.00 ,17.00 
538.50 ,2.00 ,18.50 
540.00 ,4.00 ,20.00 
542.50 ,2.00 ,22.50 
545.00 ,4.00 ,25.00 
546.00 ,0.00 ,26.00 
547.50 ,2.00 ,27.50 
550.00 ,4.00 ,30.00 
552.50 ,2.00 ,32.50 
555.00 ,4.00 ,35.00 
556.00 ,0.00 ,36.00 
557.50 ,2.00 ,37.50 
560.00 ,4.00 ,0.00 
562.50 ,2.00 ,2.50 
565.00 ,4.00 ,5.00 
566.00 ,0.00 ,6.00 
567.00 ,2.00 ,7.00 
568.00 ,0.00 ,8.00 
569.00 ,2.00 ,9.00 
570.00 ,4.00 ,10.00 
572.50 ,2.00 ,12.50 
575.00 ,4.00 ,15.00 
576.00 ,0.00 ,16.00 
577.00 ,2.00 ,17.00 
578.00 ,0.00 ,18.00 
579.00 ,2.00 ,19.00 
580.00 ,4.00 ,20.00 
582.50 ,2.00 ,22.50 
585.00 ,4.00 ,25.00 
586.00 ,2.00 ,26.00 
590.00 ,4.00 ,30.00 
592.50 ,2.00 ,32.50 
595.00 ,4.00 ,35.00 
596.00 ,2.00 ,36.00 
600.00 ,4.00 ,0.00 
602.50 ,2.00 ,2.50 
605.00 ,4.00 ,5.00 
606.00 ,0.00 ,6.00 
607.00 ,2.00 ,7.00 
608.00 ,0.00 ,8.00 
609.00 ,2.00 ,9.00 
610.00 ,4.00 ,10.00 
612.50 ,2.00 ,12.50 
615.00 ,4.00 ,15.00 
616.00 ,0.00 ,16.00 
617.00 ,2.00 ,17.00 
618.00 ,0.00 ,18.00 
619.00 ,2.00 ,19.00 
620.00 ,4.00 ,20.00 
622.50 ,2.00 ,22.50 
625.00 ,4.00 ,25.00 
626.00 ,2.00 ,26.00 
630.00 ,4.00 ,30.00 
632.50 ,2.00 ,32.50 
635.00 ,4.00 ,35.00 
636.00 ,2.00 ,36.00 
640.00 ,4.00 ,0.00 
641.70 ,0.00 ,1.70 
643.40 ,0.00 ,3.40 
645.00 ,4.00 ,5.00 
650.00 ,4.00 ,10.00 
651.70 ,0.00 ,11.70 
653.40 ,0.00 ,13.40 
655.00 ,4.00 ,15.00 
660.00 ,4.00 ,20.00 
661.70 ,0.00 ,21.70 
663.40 ,0.00 ,23.40 
665.00 ,4.00 ,25.00 
667.50 ,2.00 ,27.50 
670.00 ,4.00 ,30.00 
671.70 ,0.00 ,31.70 
673.40 ,0.00 ,33.40 
675.00 ,4.00 ,35.00 
